
This readme.txt file was generated on 2021-11-23 by MONIQUE GRENIER interim Data Curation Librarian

CITATION INFORMATION

1. Title of Dataset: 	2021 Canadian Digital Health Survey

2. Identification Number: 	doi:10.5683/SP3/CEYG42

3. Author Information:
	A. Canada Health Infoway (https://www.infoway-inforoute.ca/)

4. Principal Contact:
	Name: Ellie Yu
	Institution: Canada Health Infoway
	Email: eyu@infoway-inforoute.ca
	Website: https://www.infoway-inforoute.ca/

4. Datset Citation:  Yu, Ellie, 2021, "	2021 Canadian Digital Health Survey", doi:10.5683/SP3/CEYG42, Scholars Portal Dataverse

5. Date of Distribution: 	2021-11-03


STUDY INFORMATION

1. Keywords: Virtual Care, Digital Health

2. Abstract: The Canadian Digital Health Survey is a series of surveys conducted annually commissioned by Canada Health Infoway (Infoway) through a third-party vendor. These annually conducted surveys are based on a variety of specific system utilization and attitudinal tracking metrics used in previous years as well as new areas of inquiry. The surveys include core tracking questions as well as new questions that will provide actionable insights to help advance the digital health landscape in Canada.

3. Geographic location of data collection: Canada

SHARING/ACCESS INFORMATION

1. Restrictions: Infoway hereby grants User, subject to the terms of this Licence Agreement, a non-exclusive, non-transferable, royalty-free licence, for use in Canada, of the Datasets provided by Infoway to the UVic Collection, exclusively for the following purposes: educational, research and innovation purposes, during the term of this Licence Agreement. For the sake of clarity, the license being granted by Infoway to User in relation to the Datasets shall include, without limitation, the right to use, reproduce, copy, convert, publish disseminate, index, or distribute to the public any such Datasets, in any form, media, or technology now known or hereafter developed, on terms and conditions consistent with those set forth herein.

2. Conditions: As between the Parties Infoway shall be deemed to be the sole and exclusive owner of all of the Datasets and in each case with respect to any and all components thereof. Except as expressly set forth in this Agreement, User has no rights with respect to the Datasets or any component thereof. No property, ownership or real right or interest in any Datasets, or any component thereof, is granted, assigned, conveyed, transferred or provided to User by virtue of this Agreement or otherwise. Without limitation, User may not, directly or indirectly, alter, destroy or remove any copyright, trade secret, patent, trademark or other proprietary or legal markings or notices placed upon or contained within any Dataset.

3. Disclaimer: User agrees to fully indemnify and hold harmless Infoway, its licensees, successors and assigns, and its and their officers, shareholders, directors, parents, employees, agents and representatives (the “Indemnified Parties”), from and against any and all actions, claims, losses, damages (whether direct, indirect or otherwise), judgments, reasonable legal fees (including outside attorneys’ fees) and disbursements and any other liabilities and expenses that they may incur in consequence of a breach by User of its obligations under the License Agreement. User shall not use Infoway’s Datasets or any data found therein, or attempt to do or not do anything directly or indirectly, to gain access to any personal identifying information or health-related personal information.


DATA & FILE OVERVIEW

1. File List: 
	A. ATS2021 Dataset_Dataverse posting.sav


METHODOLOGICAL INFORMATION

1. People involved with sample collection, processing, analysis and/or submission: 
Established in 2001, Canada Health Infoway (Infoway) is an independent, not-for-profit organization funded by the Canadian federal government.

2. Data Collection: The 2021 Canadian Digital Health Survey was conducted by Leger with 12,052 Canadians over the age of 16, selected from LEO’s (Leger Opinion) representative panel. Data collection took place between July 14 to August 6, 2021, via computer-assisted web interviewing technology (CAWI).


DATA-SPECIFIC INFORMATION FOR: [ATS2021 Dataset_Dataverse posting.sav]

1. Number of variables: 293

2. Number of cases/rows: 11

3. Variable list: Variable Information

Variables in the working file

DICTIONARY.

File Information
Notes
|-----------------------------|-------------------------------------------------------------------|
|Output Created               |23-NOV-2021 09:19:53                                               |
|-----------------------------|-------------------------------------------------------------------|
|Comments                     |                                                                   |
|--------------|--------------|-------------------------------------------------------------------|
|Input         |Data          |/Users/moniquegrenier/Desktop/ATS2021 Dataset_Dataverse posting.sav|
|              |--------------|-------------------------------------------------------------------|
|              |Active Dataset|DataSet2                                                           |
|              |--------------|-------------------------------------------------------------------|
|              |File Label    |Created by: WinCross18 | User: dWan                                |
|              |--------------|-------------------------------------------------------------------|
|              |Filter        |<none>                                                             |
|              |--------------|-------------------------------------------------------------------|
|              |Weight        |<none>                                                             |
|              |--------------|-------------------------------------------------------------------|
|              |Split File    |<none>                                                             |
|-----------------------------|-------------------------------------------------------------------|
|Syntax                       |DISPLAY DICTIONARY.                                                |
|--------------|--------------|-------------------------------------------------------------------|
|Resources     |Processor Time|00:00:00.32                                                        |
|              |--------------|-------------------------------------------------------------------|
|              |Elapsed Time  |00:00:01.00                                                        |
|-------------------------------------------------------------------------------------------------|


[DataSet2] /Users/moniquegrenier/Desktop/ATS2021 Dataset_Dataverse posting.sav

Variable Information
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_Lr4        |53      |Q15_Lr4: Have you ever accessed this electronically-enabled health service at anytime in the past?                                                                                                                                                             |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q16_Lr4        |54      |Q16_Lr4: And did you use this service in the last 12 months?                                                                                                                                                                                                   |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q14_Lr5        |55      |Q14_Lr5: Visit with your health care provider virtually online by video (similar to a Zoom or Skype call - through a web-based or smart phone application)Are you interested in having access to this electronically-enabled health service, whether you curren|Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_Lr5        |56      |Q15_Lr5: Have you ever accessed this electronically-enabled health service at anytime in the past?                                                                                                                                                             |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q16_Lr5        |57      |Q16_Lr5: And did you use this service in the last 12 months?                                                                                                                                                                                                   |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q14_Lr6        |58      |Q14_Lr6: Consult with a health care provider about a specific health issue or concern without having to phone or visit an office / clinic – either by e-mail or electronic text-SMS message or online chatAre you interested in having access to this electro  |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_Lr6        |59      |Q15_Lr6: Have you ever accessed this electronically-enabled health service at anytime in the past?                                                                                                                                                             |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q16_Lr6        |60      |Q16_Lr6: And did you use this service in the last 12 months?                                                                                                                                                                                                   |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q14_Lr7        |61      |Q14_Lr7: Have a telephone consultation with a healthcare providerAre you interested in having access to this electronically-enabled health service, whether you currently have access or not?                                                                  |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_Lr7        |62      |Q15_Lr7: Have you ever accessed this electronically-enabled health service at anytime in the past?                                                                                                                                                             |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
